PSF_CUIndex,NuSEDS_FULL_CU_IN,Comments
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
26,,
27,,
28,,
29,,
30,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
5,,
6,,
8,,
CK-001,CK-1,
CK-002,CK-2,
CK-003,CK-3,
CK-004,CK-4,
CK-005,CK-5,
CK-006,CK-6,
CK-007,CK-7,
CK-008,CK-8,
CK-009,CK-9,
CK-010,CK-10,
CK-011,CK-11,
CK-012,CK-12,
CK-013,CK-13,
CK-014,CK-14,
CK-015,CK-15,
CK-016,CK-16,
CK-017,CK-17,
CK-018,CK-18,
CK-019,CK-19,
CK-020,CK-20,
CK-021,CK-21,
CK-022,CK-22,
CK-023,CK-23,
CK-025,CK-25,
CK-027,CK-27,
CK-028,CK-28,
CK-029,CK-29,
CK-031,CK-31,
CK-032,CK-32,
CK-033,CK-33,
CK-034,CK-34,
CK-035,CK-35,
,CK-36,"Could this be the ""36"" without reference?"
,CK-37,
,CK-38,
,CK-39,
,CK-40,
,CK-41,
,CK-42,
CK-043,CK-43,
CK-044,CK-44,
,CK-45,
,CK-46,
,CK-48,
,CK-49,
,CK-50,
,CK-51,
,CK-53,
,CK-54,
,CK-55,
,CK-56,
,CK-57,
,CK-58,
CK-059,,
CK-060,CK-60,
CK-061,CK-61,
CK-062,,
CK-063,CK-63,
CK-064,CK-64,
CK-065,CK-65,
CK-066,,
CK-067,CK-67,
CK-068,CK-68,
CK-069,CK-69,
CK-070,,
CK-071,CK-71,
CK-072,CK-72,
CK-073,CK-73,
CK-074,CK-74,
CK-075,CK-75,
CK-076,CK-76,
CK-077,,
CK-078,CK-78,
CK-079,,
,CK-80,
,CK-81,
CK-082,CK-82,
CK-083,CK-83,
,CK-9002,
,CK-9004,
,CK-9005,
,CK-9006,
,CK-9007,
CK-9008,CK-9008,
CM-002,CM-2,
CM-003,CM-3,
CM-004,CM-4,
CM-005,CM-5,
CM-006,CM-6,
CM-007,CM-7,
CM-008,CM-8,
CM-009,CM-9,
CM-010,CM-10,
CM-011,CM-11,
,CM-12,
,CM-13,
,CM-14,
,CM-15,
,CM-16,
,CM-17,
,CM-18,
,CM-19,
,CM-20,
CM-021,CM-21,
CM-022,CM-22,
CM-023,CM-23,
CM-024,CM-24,
CM-025,CM-25,
,CM-26,
,CM-27,
,CM-28,
,CM-30,
,CM-31,
,CM-32,
CM-033,,
CM-034,,
CM-035,,
CM-036,,
CM-037,,
CM-038,CM-38,
CM-039,,
CM-040,,
CM-042,CM-42,
CM-043,CM-43,
CM-044,CM-44,
CM-045,CM-45,
CM-046,CM-46,
CM-048,,
,CM-9004,
CO-001,CO-1,
CO-004,CO-4,
CO-005,CO-5,
CO-007,CO-7,
CO-008,CO-8,
CO-009,CO-9,
CO-010,CO-10,
CO-011,CO-11,
CO-012,CO-12,
CO-013,CO-13,
CO-014,CO-14,
CO-015,CO-15,
CO-016,CO-16,
CO-017,CO-17,
CO-018,CO-18,
CO-019,CO-19,
,CO-20,
,CO-21,
,CO-22,
CO-023,CO-23,
CO-024,CO-24,
CO-025,CO-25,
,CO-26,
,CO-27,
,CO-29,
,CO-30,
,CO-31,
,CO-32,
,CO-33,
,CO-34,
,CO-35,
,CO-36,
,CO-37,
CO-038,,
CO-039,CO-39,
CO-040,,
CO-041,CO-41,
CO-042,,
CO-043,,
CO-044,,
CO-045,CO-45,
CO-046,,
CO-047,CO-47,
CO-048,CO-48,
PKE-001,PKE-1,
PKE-002,PKE-2,
PKE-003,PKE-3,
PKE-004,PKE-4,
,PKE-5,
,PKE-6,
,PKE-7,
,PKE-8,
PKE-009,PKE-9,
PKE-010,PKE-10,
PKE-011,PKE-11,
,PKE-12,
PKE-013,PKE-13,
,PKE-9005,
PKO-001,PKO-1,
PKO-002,PKO-2,
PKO-003,PKO-3,
PKO-004,PKO-4,
PKO-005,PKO-5,
PKO-006,PKO-6,
PKO-007,PKO-7,
,PKO-8,
PKO-009,PKO-9,
PKO-010,PKO-10,
PKO-011,PKO-11,
,PKO-12,
,PKO-13,
,PKO-14,
,PKO-15,
,PKO-16,
,PKO-17,
,PKO-18,
PKO-019,PKO-19,
SEL-01-001,SEL-01-01,
SEL-03-001,SEL-03-01,
SEL-03-002,SEL-03-02,
SEL-03-003,SEL-03-03,
SEL-03-004,SEL-03-04,
SEL-03-005,SEL-03-05,
,SEL-03-07,
,SEL-03-xx,
SEL-04-001,SEL-04-01,
SEL-05-002,SEL-05-02,
SEL-06-001,SEL-06-01,
SEL-06-002,SEL-06-02,
SEL-06-003,SEL-06-03,
,SEL-06-04,
,SEL-06-05,
,SEL-06-06,
SEL-06-007,SEL-06-07,
SEL-06-010,SEL-06-10,
SEL-06-011,SEL-06-11,
SEL-06-013,SEL-06-13,
SEL-06-014,SEL-06-14,
SEL-06-016,SEL-06-16,
,SEL-06-18,
SEL-06-020,SEL-06-20,
SEL-07-001,SEL-07-01,
,SEL-07-02,
SEL-09-002,SEL-09-02,
SEL-09-003,SEL-09-03,
,SEL-09-xx,Is this the one below?
SEL-09-912,,Is this the one above?
SEL-10-001,SEL-10-01,
SEL-10-003,SEL-10-03,
SEL-11-001,SEL-11-01,
SEL-11-002,SEL-11-02,
SEL-11-003,SEL-11-03,
SEL-11-004,SEL-11-04,
SEL-11-005,SEL-11-05,
SEL-11-006,SEL-11-06,
SEL-11-007,SEL-11-07,
SEL-11-009,SEL-11-09,
SEL-11-010,SEL-11-10,
,SEL-11-11,
,SEL-11-12,
SEL-12-001,SEL-12-01,
SEL-12-002,SEL-12-02,
SEL-12-003,SEL-12-03,
SEL-12-005,SEL-12-05,
SEL-12-006,,
SEL-12-007,SEL-12-07,
SEL-12-008,,
SEL-12-009,,
SEL-13-001,SEL-13-01,
SEL-13-002,SEL-13-02,
SEL-13-003,SEL-13-03,
SEL-13-004,SEL-13-04,
SEL-13-005,SEL-13-05,
SEL-13-006,SEL-13-06,
SEL-13-007,SEL-13-07,
SEL-13-008,,
SEL-13-009,SEL-13-09,
SEL-13-010,SEL-13-10,
SEL-13-011,SEL-13-11,
SEL-13-012,SEL-13-12,
SEL-13-013,SEL-13-13,
SEL-13-014,SEL-13-14,
SEL-13-015,SEL-13-15,
SEL-13-016,SEL-13-16,
SEL-13-017,SEL-13-17,
SEL-13-018,SEL-13-18,
SEL-13-019,SEL-13-19,
SEL-13-020,SEL-13-20,
,SEL-13-21,
SEL-13-022,SEL-13-22,
SEL-13-023,SEL-13-23,
SEL-13-025,SEL-13-25,
SEL-13-026,SEL-13-26,
,SEL-13-xx,
,SEL-15-01,
,SEL-15-02,
,SEL-15-03,
,SEL-15-04,
SEL-17-001,SEL-17-01,
SEL-17-002,SEL-17-02,
SEL-17-003,SEL-17-03,
SEL-17-004,SEL-17-04,
SEL-17-005,SEL-17-05,
SEL-17-006,SEL-17-06,
SEL-17-007,SEL-17-07,
SEL-17-008,SEL-17-08,
SEL-17-009,SEL-17-09,
SEL-17-010,,
,SEL-17-11,
,SEL-18-01,
,SEL-18-02,
,SEL-18-03,
,SEL-18-04,
,SEL-18-05,
,SEL-18-06,
,SEL-18-07,
,SEL-18-08,
,SEL-18-09,
,SEL-18-11,
,SEL-19-01,
,SEL-19-02,
,SEL-19-03,
,SEL-19-04,
,SEL-19-05,
,SEL-19-06,
,SEL-19-07,
,SEL-19-08,
,SEL-19-09,
,SEL-19-10,
,SEL-19-11,
,SEL-19-12,
,SEL-19-13,
,SEL-19-14,
,SEL-19-15,
,SEL-19-16,
,SEL-19-17,
,SEL-19-18,
,SEL-19-19,
,SEL-19-20,
,SEL-19-21,
,SEL-19-22,
,SEL-19-23,
,SEL-19-24,
,SEL-19-25,
,SEL-19-26,
,SEL-19-27,
,SEL-19-28,
,SEL-19-29,
,SEL-19-30,
,SEL-19-31,
,SEL-19-32,
,SEL-19-33,
,SEL-19-34,
,SEL-19-35,
,SEL-19-36,
,SEL-19-37,
,SEL-19-38,
,SEL-19-39,
,SEL-19-40,
,SEL-19-41,
,SEL-19-42,
,SEL-19-43,
,SEL-19-44,
,SEL-19-45,
,SEL-19-46,
,SEL-19-47,
,SEL-19-48,
,SEL-19-49,
,SEL-19-50,
,SEL-19-51,
,SEL-19-52,
,SEL-19-53,
,SEL-19-54,
,SEL-19-55,
,SEL-19-56,
,SEL-19-57,
,SEL-19-58,
,SEL-19-59,
,SEL-19-60,
,SEL-19-61,
,SEL-19-62,
,SEL-19-63,
,SEL-19-64,
,SEL-19-65,
,SEL-19-66,
,SEL-19-67,
,SEL-19-68,
,SEL-19-69,
,SEL-19-70,
,SEL-19-72,
L_20_01,SEL-20-01,
L_20_02,,
L_20_03,,
L_20_04,SEL-20-04,
L_20_05,SEL-20-05,
L_20_06,SEL-20-06,
L_20_07,SEL-20-07,
L_20_08,SEL-20-08,
L_21_01,,
L_21_02,SEL-21-02,
L_21_03,SEL-21-03,
L_21_04,,
L_21_05,SEL-21-05,
L_21_06,,
L_21_07,SEL-21-07,
L_21_08,,
L_21_09,SEL-21-09,
L_21_10,,
L_21_11,SEL-21-11,
,SEL-21-12,
,SEL-21-13,
L_22_01,SEL-22-01,
L_22_02,SEL-22-02,
L_22_03,SEL-22-03,
L_22_04,SEL-22-04,
L_22_05,SEL-22-05,
L_22_06,SEL-22-06,
L_22_07,SEL-22-07,
L_22_08,SEL-22-08,
L_22_09,SEL-22-09,
L_22_10,SEL-22-10,
L_22_11,SEL-22-11,
L_22_12,SEL-22-12,
,SEL-23-01,
,SEL-23-02,
,SEL-24-01,
,SEL-24-02,
,SEL-24-03,
,SEL-24-05,
,SEL-24-06,
SEL-25-001,,
SEL-26-001,SEL-26-01,
SEL-26-002,SEL-26-02,
SEL-26-003,SEL-26-03,
SEL-27-001,,
SEL-28-001,SEL-28-01,
SEL-28-002,SEL-28-02,
SEL-28-003,SEL-28-03,
SEL-28-005,SEL-28-05,
SEL-30-001,,
SEL-30-002,SEL-30-02,
SEL-30-003,SEL-30-03,
SER-002,SER-02,
SER-003,SER-03,
,SER-05,
,SER-06,
SER-008,SER-08,
SER-009,SER-09,
SER-010,SER-10,
SER-011,SER-11,
R12,SER-12,
SER-013,SER-13,
SER-014,SER-14,
SER-015,SER-15,
R16,SER-16,
R17,SER-17,
,SER-18,
,SER-19,
,SER-20,
,SER-21,
SER-022,SER-22,
SER-023,,
SER-024,SER-24,