"","species","region","FULL_CU_IN","cuid","start_spawn_025","start_spawn_10","start_spawn_mean","end_spawn_975","end_spawn_90","end_spawn_mean","n_years","n_loc","dq"
"193","Sockeye","Fraser","SEL-10-03",752,227.96,227.96,227.96,255.962962962963,255.962962962963,255.962962962963,25,1,1
"194","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-01",927,230.03125,230.03125,230.03125,295.833333333333,295.833333333333,295.833333333333,15,1,1
"195","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-02",928,199.35,199.35,199.35,238.095238095238,238.095238095238,238.095238095238,20,1,1
"196","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-03",929,254.736842105263,254.736842105263,254.736842105263,290.464285714286,290.464285714286,290.464285714286,14,1,1.5
"197","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-04",930,NA,NA,NA,NA,NA,NA,0,0,3
"198","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-05",931,244.3,244.3,244.3,311.277777777778,311.277777777778,311.277777777778,18,1,2
"199","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-06",932,215.409090909091,215.409090909091,215.409090909091,273.426470588235,273.426470588235,273.426470588235,33,1,1
"200","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-07",933,284.736842105263,284.736842105263,284.736842105263,345.222222222222,345.222222222222,345.222222222222,18,1,1
"201","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-09",935,197.8125,197.8125,197.8125,234.1875,234.1875,234.1875,16,1,1
"202","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-10",NA,251.764705882353,251.764705882353,251.764705882353,283.764705882353,283.764705882353,283.764705882353,17,1,1
"203","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-11",NA,259,259,259,299,299,299,1,1,3
"204","Sockeye","Vancouver Island & Mainland Inlets","SEL-11-12",NA,252.545454545455,252.545454545455,252.545454545455,282.3,282.3,282.3,10,1,2
"205","Sockeye","Vancouver Island & Mainland Inlets","SEL-12-01",937,264.285714285714,264.285714285714,264.285714285714,294.833333333333,294.833333333333,294.833333333333,6,1,2
"206","Sockeye","Vancouver Island & Mainland Inlets","SEL-12-02",938,257.9,257.9,257.9,300.666666666667,300.666666666667,300.666666666667,24,1,1
"207","Sockeye","Vancouver Island & Mainland Inlets","SEL-12-03",939,257.22,257.22,264.313333333333,315.557692307692,315.557692307692,313.538461538462,26,2,2
"208","Sockeye","Vancouver Island & Mainland Inlets","SEL-12-05",941,250.711538461538,250.711538461538,250.711538461538,289.134615384615,289.134615384615,289.134615384615,26,1,1
"209","Sockeye","Vancouver Island & Mainland Inlets","SEL-12-07",943,192.157894736842,192.157894736842,192.157894736842,248.263157894737,248.263157894737,248.263157894737,19,1,1
"210","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-01",945,245.772727272727,245.772727272727,245.772727272727,280.227272727273,280.227272727273,280.227272727273,11,1,1
"211","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-03",947,211.75,211.75,211.75,268,268,268,3,1,2
"212","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-04",948,269.882352941176,269.882352941176,269.882352941176,294.9375,294.9375,294.9375,16,1,1
"213","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-05",949,299.948717948718,299.948717948718,299.948717948718,327.842105263158,327.842105263158,327.842105263158,38,1,1
"214","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-06",950,204.555555555556,204.555555555556,204.555555555556,278.15,278.15,278.15,9,1,1
"215","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-07",951,273.888888888889,273.888888888889,276.604166666667,305.78947368421,305.78947368421,301.073684210526,22,2,1
"216","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-09",953,260.791666666667,260.791666666667,260.791666666667,312.083333333333,312.083333333333,312.083333333333,36,1,1
"217","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-10",954,278.4,278.4,278.4,318.625,318.625,318.625,8,1,1.5
"218","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-11",955,257.736842105263,257.736842105263,257.736842105263,303.526315789474,303.526315789474,303.526315789474,19,1,1
"219","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-12",956,188.64,188.64,188.64,246.095238095238,246.095238095238,246.095238095238,21,1,1
"220","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-13",957,105,105,105,196,196,196,1,1,3
"221","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-14",958,250.345238095238,250.345238095238,284.719097744361,334,334,316.46134163939,87,6,1
"222","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-15",959,258.5,258.5,258.5,278.5,278.5,278.5,1,1,3
"223","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-16",960,220.25641025641,220.25641025641,220.25641025641,305.921052631579,305.921052631579,305.921052631579,38,1,1
"224","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-17",961,234.75,234.75,243.874562937063,312.933333333333,312.933333333333,295.864141414141,28,3,2
"225","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-18",962,305,305,307.7,334.2,334.2,330.4,6,3,1
"226","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-19",963,278.8,278.8,278.8,310.85,310.85,310.85,10,1,2
"227","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-20",964,240.090909090909,240.090909090909,240.090909090909,274.5,274.5,274.5,22,1,1
"228","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-21",NA,174.738095238095,174.738095238095,174.738095238095,239.475,239.475,239.475,20,1,1
"229","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-22",966,268.8,268.8,268.8,296.5,296.5,296.5,5,1,3
"230","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-23",967,245.857142857143,245.857142857143,245.857142857143,293.307692307692,293.307692307692,293.307692307692,13,1,2
"231","Sockeye","Vancouver Island & Mainland Inlets","SEL-13-xx",NA,263.733333333333,263.733333333333,263.733333333333,319.785714285714,319.785714285714,319.785714285714,14,1,1
"232","Sockeye","Central Coast","SEL-15-01",524,250,250,251.728070175439,294.657894736842,294.657894736842,288.96365914787,83,3,1
"233","Sockeye","Central Coast","SEL-15-02",525,239.642857142857,239.642857142857,248.290917932765,297.308510638298,297.308510638298,292.616988978899,364,9,1
"234","Sockeye","Central Coast","SEL-15-03",NA,260.908163265306,260.908163265306,261.47368947579,310.366666666667,310.366666666667,308.966666666667,90,2,1
"235","Sockeye","Central Coast","SEL-15-04",527,255.675675675676,255.675675675676,255.675675675676,320.081081081081,320.081081081081,320.081081081081,37,1,1
"236","Sockeye","Haida Gwaii","SEL-17-01",819,247.212121212121,247.212121212121,247.212121212121,282.121212121212,282.121212121212,282.121212121212,33,1,1
"237","Sockeye","Haida Gwaii","SEL-17-02",820,248.579545454545,248.579545454545,248.579545454545,276.761363636364,276.761363636364,276.761363636364,44,1,1
"238","Sockeye","Haida Gwaii","SEL-17-03",821,200.892857142857,200.892857142857,200.892857142857,235.821428571429,235.821428571429,235.821428571429,14,1,1
"239","Sockeye","Haida Gwaii","SEL-17-04",822,226.529411764706,226.529411764706,226.529411764706,267,267,267,17,1,1
"240","Sockeye","Haida Gwaii","SEL-17-05",823,229.137096774194,229.137096774194,229.137096774194,263.088709677419,263.088709677419,263.088709677419,62,1,1
"241","Sockeye","Haida Gwaii","SEL-17-06",824,257,257,257,279.625,279.625,279.625,15,1,1
"242","Sockeye","Haida Gwaii","SEL-17-07",825,242.9,242.9,242.9,268.152173913043,268.152173913043,268.152173913043,23,1,1
"243","Sockeye","Haida Gwaii","SEL-17-08",826,261.5,261.5,261.5,283.566666666667,283.566666666667,283.566666666667,45,1,1
"244","Sockeye","Haida Gwaii","SEL-17-09",827,245.053191489362,245.053191489362,245.053191489362,276.223404255319,276.223404255319,276.223404255319,47,1,1
"245","Sockeye","Central Coast","SEL-18-01",529,231.777777777778,231.777777777778,231.777777777778,278.22,278.22,278.22,25,1,1
"246","Sockeye","Central Coast","SEL-18-02",532,255.238095238095,255.238095238095,255.238095238095,285.741379310345,285.741379310345,285.741379310345,29,1,1
"247","Sockeye","Central Coast","SEL-18-03",533,NA,NA,NA,NA,NA,NA,0,0,3
"248","Sockeye","Central Coast","SEL-18-04",534,231.314516129032,231.314516129032,231.314516129032,275.254098360656,275.254098360656,275.254098360656,61,1,1
"249","Sockeye","Central Coast","SEL-18-05",535,247.19696969697,247.19696969697,247.19696969697,295.75,295.75,295.75,18,1,1
"250","Sockeye","Central Coast","SEL-18-06",536,239.105263157895,239.105263157895,239.105263157895,293.815789473684,293.815789473684,293.815789473684,38,1,1
"251","Sockeye","Central Coast","SEL-18-07",537,227,227,227,276.336734693878,276.336734693878,276.336734693878,49,1,1
"252","Sockeye","Central Coast","SEL-18-08",538,219.680327868852,219.680327868852,219.680327868852,262.627118644068,262.627118644068,262.627118644068,59,1,1
"253","Sockeye","Central Coast","SEL-18-09",539,211.190476190476,211.190476190476,211.190476190476,245.380952380952,245.380952380952,245.380952380952,21,1,1.5
"254","Sockeye","Central Coast","SEL-18-11",NA,268.5,268.5,268.5,268.5,268.5,268.5,1,1,2
"255","Sockeye","Central Coast","SEL-19-01",540,224.35,224.35,224.35,261.607142857143,261.607142857143,261.607142857143,28,1,1
"256","Sockeye","Central Coast","SEL-19-02",541,229.211538461538,229.211538461538,229.211538461538,257.829268292683,257.829268292683,257.829268292683,41,1,1
"257","Sockeye","Central Coast","SEL-19-03",542,210.416666666667,210.416666666667,210.416666666667,251.545454545455,251.545454545455,251.545454545455,11,1,1
"258","Sockeye","Central Coast","SEL-19-04",543,225.823529411765,225.823529411765,225.823529411765,263.787878787879,263.787878787879,263.787878787879,33,1,1
"259","Sockeye","Central Coast","SEL-19-05",544,228.645161290323,228.645161290323,228.645161290323,263.709677419355,263.709677419355,263.709677419355,31,1,1.5
"260","Sockeye","Central Coast","SEL-19-07",546,192,192,192,234,234,234,3,1,2
"261","Sockeye","Central Coast","SEL-19-09",548,207.270833333333,207.270833333333,207.270833333333,257.395833333333,257.395833333333,257.395833333333,24,1,1.5
"262","Sockeye","Central Coast","SEL-19-10",549,262.928571428571,262.928571428571,267.238095238095,308.933333333333,308.933333333333,308.933333333333,14,2,1
"263","Sockeye","Central Coast","SEL-19-11",550,206.435897435897,206.435897435897,206.435897435897,243.77027027027,243.77027027027,243.77027027027,37,1,1
"264","Sockeye","Central Coast","SEL-19-12",551,258,258,258,288,288,288,1,1,3
"265","Sockeye","Central Coast","SEL-19-13",552,217.714285714286,217.714285714286,217.714285714286,261.362068965517,261.362068965517,261.362068965517,28,1,1
"266","Sockeye","Central Coast","SEL-19-14",553,217.244444444444,217.244444444444,217.244444444444,265.231707317073,265.231707317073,265.231707317073,41,1,1
"267","Sockeye","Central Coast","SEL-19-15",554,205.444444444444,205.444444444444,205.444444444444,247.875,247.875,247.875,8,1,1.5
"268","Sockeye","Central Coast","SEL-19-17",556,233.666666666667,233.666666666667,233.666666666667,274.058823529412,274.058823529412,274.058823529412,17,1,2
"269","Sockeye","Central Coast","SEL-19-18",557,212.9,212.9,212.9,262.620689655172,262.620689655172,262.620689655172,29,1,1
"270","Sockeye","Central Coast","SEL-19-19",558,230.2,230.2,230.2,264.722222222222,264.722222222222,264.722222222222,15,1,1.5
"271","Sockeye","Central Coast","SEL-19-20",559,214.233333333333,214.233333333333,214.233333333333,237.142857142857,237.142857142857,237.142857142857,14,1,2
"272","Sockeye","Central Coast","SEL-19-21",560,231.348214285714,231.348214285714,231.348214285714,274.190909090909,274.190909090909,274.190909090909,55,1,1
"273","Sockeye","Central Coast","SEL-19-22",561,211.857142857143,211.857142857143,211.857142857143,243.571428571429,243.571428571429,243.571428571429,7,1,2
"274","Sockeye","Central Coast","SEL-19-23",562,197.888888888889,197.888888888889,197.888888888889,245.222222222222,245.222222222222,245.222222222222,9,1,2.5
"275","Sockeye","Central Coast","SEL-19-24",563,260.214285714286,260.214285714286,260.214285714286,297.52380952381,297.52380952381,297.52380952381,21,1,1
"276","Sockeye","Central Coast","SEL-19-25",564,239.363636363636,239.363636363636,239.363636363636,270.545454545455,270.545454545455,270.545454545455,22,1,1
"277","Sockeye","Central Coast","SEL-19-26",565,220.279411764706,220.279411764706,220.279411764706,256.983870967742,256.983870967742,256.983870967742,31,1,1
"278","Sockeye","Central Coast","SEL-19-27",566,256.833333333333,256.833333333333,256.833333333333,281.75,281.75,281.75,2,1,3
"279","Sockeye","Central Coast","SEL-19-28",567,237.666666666667,237.666666666667,237.666666666667,288,288,288,3,1,2
"280","Sockeye","Central Coast","SEL-19-29",568,206,206,206,243.578947368421,243.578947368421,243.578947368421,19,1,1
"281","Sockeye","Central Coast","SEL-19-30",569,227,227,227,257.5,257.5,257.5,2,1,2
"282","Sockeye","Central Coast","SEL-19-31",570,258,258,258,288,288,288,1,1,2
"283","Sockeye","Central Coast","SEL-19-32",571,248.051724137931,248.051724137931,248.051724137931,278.619047619048,278.619047619048,278.619047619048,21,1,1.5
"284","Sockeye","Central Coast","SEL-19-33",572,252.018518518519,252.018518518519,252.018518518519,303.384615384615,303.384615384615,303.384615384615,26,1,1
"285","Sockeye","Central Coast","SEL-19-34",573,217.897435897436,217.897435897436,217.897435897436,251.959459459459,251.959459459459,251.959459459459,37,1,1
"286","Sockeye","Central Coast","SEL-19-35",574,NA,NA,NA,NA,NA,NA,0,0,3
"287","Sockeye","Central Coast","SEL-19-36",575,221.7,221.7,221.7,248.333333333333,248.333333333333,248.333333333333,30,1,1.5
"288","Sockeye","Central Coast","SEL-19-37",576,193.684210526316,193.684210526316,193.684210526316,243.631578947368,243.631578947368,243.631578947368,19,1,1.5
"289","Sockeye","Central Coast","SEL-19-38",577,256.5,256.5,256.5,286.055555555556,286.055555555556,286.055555555556,18,1,2
"290","Sockeye","Central Coast","SEL-19-39",578,234.738636363636,234.738636363636,234.738636363636,271.825581395349,271.825581395349,271.825581395349,43,1,1
"291","Sockeye","Central Coast","SEL-19-40",579,227.986842105263,227.986842105263,227.986842105263,271.648648648649,271.648648648649,271.648648648649,37,1,1
"292","Sockeye","Central Coast","SEL-19-41",580,259.642857142857,259.642857142857,259.642857142857,283.928571428571,283.928571428571,283.928571428571,14,1,2
"293","Sockeye","Central Coast","SEL-19-42",581,259.380952380952,259.380952380952,259.380952380952,309.222222222222,309.222222222222,309.222222222222,18,1,1
"294","Sockeye","Central Coast","SEL-19-43",582,222.5,222.5,222.5,265.658536585366,265.658536585366,265.658536585366,41,1,1
"295","Sockeye","Central Coast","SEL-19-44",583,255.5,255.5,255.5,300.666666666667,300.666666666667,300.666666666667,3,1,3
"296","Sockeye","Central Coast","SEL-19-45",584,249.083333333333,249.083333333333,249.083333333333,305.590909090909,305.590909090909,305.590909090909,22,1,2
"297","Sockeye","Central Coast","SEL-19-46",585,235.026315789474,235.026315789474,235.026315789474,284.528571428571,284.528571428571,284.528571428571,35,1,1
"298","Sockeye","Central Coast","SEL-19-47",586,209.789473684211,209.789473684211,209.789473684211,227.6875,227.6875,227.6875,16,1,1.5
"299","Sockeye","Central Coast","SEL-19-48",587,230.414634146341,230.414634146341,230.414634146341,256.972972972973,256.972972972973,256.972972972973,37,1,1
"300","Sockeye","Skeena","SEL-19-49",416,238.875,238.875,246.917647058824,285.742857142857,285.742857142857,278.811904761905,54,2,1
"301","Sockeye","Central Coast","SEL-19-50",588,229.681818181818,229.681818181818,229.681818181818,259.058823529412,259.058823529412,259.058823529412,17,1,1
"302","Sockeye","Central Coast","SEL-19-51",589,216.763157894737,216.763157894737,216.763157894737,254.555555555556,254.555555555556,254.555555555556,18,1,1
"303","Sockeye","Central Coast","SEL-19-52",590,198.875,198.875,198.875,242.75,242.75,242.75,8,1,1.5
"304","Sockeye","Central Coast","SEL-19-53",591,218.378787878788,218.378787878788,218.378787878788,259.875,259.875,259.875,32,1,1
"305","Sockeye","Skeena","SEL-19-54",417,253.102040816327,253.102040816327,253.102040816327,289.836956521739,289.836956521739,289.836956521739,46,1,1
"306","Sockeye","Central Coast","SEL-19-55",592,202.464285714286,202.464285714286,202.464285714286,240.384615384615,240.384615384615,240.384615384615,26,1,1
"307","Sockeye","Central Coast","SEL-19-56",593,258.333333333333,258.333333333333,258.333333333333,302.444444444444,302.444444444444,302.444444444444,9,1,1
"308","Sockeye","Central Coast","SEL-19-57",594,203.636363636364,203.636363636364,203.636363636364,238.545454545455,238.545454545455,238.545454545455,22,1,1.5
"309","Sockeye","Central Coast","SEL-19-58",595,212,212,212,245,245,245,14,1,2
"310","Sockeye","Central Coast","SEL-19-59",596,217.630434782609,217.630434782609,217.630434782609,254.227272727273,254.227272727273,254.227272727273,22,1,1.5
"311","Sockeye","Central Coast","SEL-19-60",597,230.166666666667,230.166666666667,230.166666666667,268.763157894737,268.763157894737,268.763157894737,38,1,1
"312","Sockeye","Central Coast","SEL-19-61",598,263,263,263,288,288,288,2,1,2
"313","Sockeye","Central Coast","SEL-19-62",599,233.114583333333,233.114583333333,233.114583333333,278.010869565217,278.010869565217,278.010869565217,46,1,1
"314","Sockeye","Central Coast","SEL-19-63",600,232.5625,232.5625,232.5625,265.5,265.5,265.5,16,1,1
"315","Sockeye","Central Coast","SEL-19-64",601,272.3,272.3,272.3,303.7,303.7,303.7,10,1,1
"316","Sockeye","Central Coast","SEL-19-65",602,278.5,278.5,278.5,NA,NA,NA,0,1,3
"317","Sockeye","Central Coast","SEL-19-66",603,224.708333333333,224.708333333333,224.708333333333,264,264,264,24,1,1
"318","Sockeye","Central Coast","SEL-19-68",605,197.375,197.375,197.375,243.1875,243.1875,243.1875,16,1,1.5
"319","Sockeye","Central Coast","SEL-19-69",606,254.4,254.4,254.4,286.9,286.9,286.9,10,1,1
"320","Sockeye","Central Coast","SEL-19-70",607,229.552631578947,229.552631578947,229.552631578947,252.796875,252.796875,252.796875,32,1,1
"321","Sockeye","Skeena","SEL-20-01",171,217.5,217.5,234.104502640217,292.111111111111,292.111111111111,287.023889203117,112,4,1.5
"322","Sockeye","Skeena","SEL-20-04",174,250.65,250.65,250.65,273.142857142857,273.142857142857,273.142857142857,7,1,2
"323","Sockeye","Skeena","SEL-20-05",175,238.423076923077,238.423076923077,238.423076923077,273.977272727273,273.977272727273,273.977272727273,22,1,1
"324","Sockeye","Skeena","SEL-20-06",176,227,240.969696969697,248.46118026118,310.055555555556,310.055555555556,295.876202609851,180,7,1
"325","Sockeye","Skeena","SEL-20-07",177,221.78431372549,221.78431372549,236.352996130251,284,281.25,266.946760897393,217,10,1.5
"326","Sockeye","Skeena","SEL-20-08",178,230.4375,230.4375,230.4375,264.58064516129,264.58064516129,264.58064516129,31,1,1.5
"327","Sockeye","Skeena","SEL-21-02",180,215.5625,217.43220338983,231.906335272215,305.833333333333,299.227272727273,267.123750683305,782,29,1
"328","Sockeye","Skeena","SEL-21-03",181,228.916666666667,228.916666666667,228.916666666667,261.583333333333,261.583333333333,261.583333333333,6,1,1
"329","Sockeye","Skeena","SEL-21-05",183,223.590909090909,223.590909090909,223.590909090909,268.363636363636,268.363636363636,268.363636363636,11,1,2
"330","Sockeye","Skeena","SEL-21-07",185,239.131578947368,239.131578947368,243.611009343451,278.236842105263,278.236842105263,275.696608187135,109,4,1
"331","Sockeye","Skeena","SEL-21-09",187,240.3,244.565217391304,249.294258465516,279.5,279,274.752844905629,166,8,1.5
"332","Sockeye","Skeena","SEL-21-11",189,236.552631578947,236.552631578947,237.064802631579,269.776595744681,269.776595744681,266.28535669587,64,2,1
"333","Sockeye","Skeena","SEL-22-01",190,254.363636363636,254.363636363636,254.363636363636,283.125,283.125,283.125,32,1,1.5
"334","Sockeye","Skeena","SEL-22-02",191,239.239583333333,239.239583333333,239.239583333333,269.420454545455,269.420454545455,269.420454545455,44,1,1
"335","Sockeye","Skeena","SEL-22-03",192,242.615384615385,242.615384615385,244.071849606332,277.5,277.5,273.242128935532,88,3,1
"336","Sockeye","Skeena","SEL-22-04",193,238.166666666667,238.166666666667,238.166666666667,272.166666666667,272.166666666667,272.166666666667,9,1,2
"337","Sockeye","Skeena","SEL-22-05",194,240.611111111111,240.611111111111,240.611111111111,263.142857142857,263.142857142857,263.142857142857,14,1,1.5
"338","Sockeye","Skeena","SEL-22-06",195,227,227,227,273,273,273,2,1,2
"339","Sockeye","Skeena","SEL-22-07",196,227,227,227,273,273,273,4,1,2
"340","Sockeye","Skeena","SEL-22-08",197,247.777777777778,247.777777777778,247.777777777778,272.234375,272.234375,272.234375,27,1,1.5
"341","Sockeye","Skeena","SEL-22-10",199,233,233,238.2,274.833333333333,274.833333333333,265.166666666667,7,2,2
"342","Sockeye","Skeena","SEL-22-11",200,NA,NA,NA,NA,NA,NA,0,0,3
"343","Sockeye","Skeena","SEL-22-12",201,242,242,242,268.866666666667,268.866666666667,268.866666666667,15,1,1
"344","Sockeye","Nass","SEL-23-01",418,195.970588235294,195.970588235294,195.970588235294,240.941176470588,240.941176470588,240.941176470588,34,1,1
"345","Sockeye","Nass","SEL-23-02",419,198.2,198.2,198.2,240,240,240,5,1,2
"346","Sockeye","Skeena","SEL-24-01",420,222.190476190476,222.190476190476,222.190476190476,267.285714285714,267.285714285714,267.285714285714,21,1,1
"347","Sockeye","Nass","SEL-24-02",421,236.969696969697,236.969696969697,236.969696969697,265.212121212121,265.212121212121,265.212121212121,33,1,1
"348","Sockeye","Nass","SEL-24-03",422,235.225806451613,235.225806451613,235.225806451613,271.338709677419,271.338709677419,271.338709677419,31,1,1.5
"349","Sockeye","Nass","SEL-24-05",424,202.541666666667,202.541666666667,202.541666666667,300.625,300.625,300.625,24,1,1
"350","Sockeye","Nass","SEL-24-06",425,232,232,232,270,270,270,2,1,3
"351","Sockeye","Transboundary","SEL-28-01",1027,NA,NA,NA,NA,NA,NA,0,0,3
"352","Sockeye","Transboundary","SEL-28-02",1028,NA,NA,NA,NA,NA,NA,0,0,3
"353","Sockeye","Transboundary","SEL-28-03",1029,NA,NA,NA,NA,NA,NA,0,0,3
"354","Sockeye","Fraser","SER-02",742,NA,NA,NA,NA,NA,NA,0,0,3
"355","Sockeye","Fraser","SER-03",745,NA,NA,NA,NA,NA,NA,0,0,3
"356","Sockeye","Fraser","SER-05",NA,245,245,249.3125,284.8125,284.8125,281.53125,10,3,2
"357","Sockeye","Fraser","SER-06",NA,NA,NA,NA,NA,NA,NA,0,0,3
"358","Sockeye","Vancouver Island & Mainland Inlets","SER-08",973,170.052631578947,222.375,251.544041124623,349,319.5,287.971801815904,221,36,1
"359","Sockeye","Vancouver Island & Mainland Inlets","SER-09",971,162.666666666667,162.666666666667,240.87499740637,320,304,273.538163919414,75,17,1
"360","Sockeye","Vancouver Island & Mainland Inlets","SER-10",972,253,258.5,279.690455828704,332,321.111111111111,305.872538557122,300,78,2
"361","Sockeye","Vancouver Island & Mainland Inlets","SER-11",974,197,197,241.401515151515,319.5,298.3,276.895454545455,19,8,2
"362","Sockeye","Central Coast","SER-12",613,227.333333333333,227.333333333333,240.833333333333,281.333333333333,281.333333333333,271.416666666667,8,4,3
"363","Sockeye","Haida Gwaii","SER-13",816,197.1,197.1,250.586721611722,298.5,298.5,274.753733446041,36,7,1
"364","Sockeye","Haida Gwaii","SER-14",818,166,166,225.98,278.5,278.5,251.3,6,3,2
"365","Sockeye","Haida Gwaii","SER-15",817,253.75,253.75,253.75,273.75,273.75,273.75,2,1,3
"366","Sockeye","Central Coast","SER-16",614,217,223.3,247.89519168988,303,288.5,275.444334359412,380,62,1
"367","Sockeye","Central Coast","SER-17",615,251,258,267.567226890756,320,312.333333333333,293.757142857143,36,13,1
"368","Sockeye","Skeena","SER-18",226,222.727272727273,222.727272727273,242.660173160173,288.5,288,264.5625,80,13,1.5
"369","Sockeye","Skeena","SER-19",216,250.441176470588,250.441176470588,250.441176470588,268.794117647059,268.794117647059,268.794117647059,17,1,2
"370","Sockeye","Nass","SER-20",426,186.5,192.857142857143,206.135114885115,289,273,239.376317432567,120,9,1
"371","Sockeye","Nass","SER-21",427,262.472222222222,262.472222222222,262.472222222222,296.78125,296.78125,296.78125,16,1,2
"372","Sockeye","Transboundary","SER-22",1023,NA,NA,NA,NA,NA,NA,0,0,3
"373","Sockeye","Transboundary","SER-24",1021,NA,NA,NA,NA,NA,NA,0,0,3
